R_DEF: Internal format may change without notice
local
color bottom_nav_colors
drawable bg_notification_dot
drawable bg_offline_dot
drawable bg_online_dot
drawable bg_primary_button
drawable bg_profile_circle
drawable bg_status_card
drawable ic_assigned
drawable ic_capture
drawable ic_completed
drawable ic_in_progress
drawable ic_notification
drawable ic_overdue
drawable ic_profile
drawable ic_sync
drawable ic_tasks
id bottom_navigation
id btn_notification
id btn_start_inspection
id card_assigned
id card_completed
id card_in_progress
id card_overdue
id fragment_container
id grid_status_cards
id img_icon_assigned
id img_icon_completed
id img_icon_in_progress
id img_icon_overdue
id img_notification_icon
id img_profile_dp
id left_info_container
id module_status_container
id navigation_capture
id navigation_profile
id navigation_sync
id navigation_tasks
id right_actions_container
id topbar_tasks
id tv_count_assigned
id tv_count_completed
id tv_count_in_progress
id tv_count_overdue
id tv_greeting
id tv_placeholder_title
id tv_title_assigned
id tv_title_completed
id tv_title_in_progress
id tv_title_overdue
id tv_user_status
id view_notification_dot
id view_status_dot
layout activity_main
layout activity_notification
layout fragment_placeholder
layout fragment_tasks
menu bottom_nav_menu
